Address,Word
119a,ff
119b,ff
119c,ff
119d,ff
119e,ff
119f,bf
11a0,ff
11a1,ff
11a2,ff
11a3,ff
11a4,ff
11a5,ff
11a6,ff
11a7,ff
11a8,ff
11a9,fc
11aa,00
11ab,00
11ac,00
11ad,5f
11ae,c0
11af,00
11b0,2b
11b1,ff
11b2,ff
11b3,ff
11b4,ff
11b5,ff
11b6,ff
11b7,ff
11b8,ff
11b9,ff
11ba,ff
11bb,ff
11bc,af
11bd,ff
11be,ff
11bf,ff
11c0,ff
11c1,ff
11c2,ff
11c3,ff
11c4,ff
11c5,ff
11c6,ff
11c7,ff
11c8,ff
11c9,ff
11ca,80
11cb,00
11cc,00
11cd,17
11ce,e0
11cf,01
11d0,07
11d1,ff
11d2,ff
11d3,ff
11d4,ff
11d5,ff
11d6,ff
11d7,ff
11d8,ff
11d9,ff
11da,ff
11db,ff
11dc,ff
11dd,df
11de,ff
11df,ff
11e0,ff
11e1,ff
11e2,ff
11e3,ff
11e4,ff
11e5,ff
11e6,ff
11e7,ff
11e8,ff
11e9,ff
11ea,00
11eb,00
11ec,00
11ed,1f
11ee,b2
11ef,00
11f0,2b
11f1,ff
11f2,ff
11f3,ff
11f4,ff
11f5,ff
11f6,ff
11f7,ff
11f8,ff
11f9,ff
11fa,ff
11fb,ff
11fc,5f
11fd,ff
11fe,fb
11ff,ff
1200,ff
1201,ff
1202,ff
1203,ff
1204,ff
1205,ff
1206,ff
1207,ff
1208,ff
1209,ff
120a,68
120b,00
120c,00
120d,77
120e,c9
120f,00
1210,2f
1211,ff
1212,ff
1213,ff
1214,ff
1215,ff
1216,ff
1217,ff
1218,ff
1219,ff
121a,ff
121b,ff
121c,ff
121d,ff
121e,fd
121f,ff
1220,ff
1221,ff
1222,ff
1223,ff
1224,ff
1225,ff
1226,ff
1227,ff
1228,ff
1229,ff
122a,d0
122b,00
122c,3f
122d,ff
122e,ee
122f,9a
1230,6f
1231,ff
1232,ff
1233,ff
1234,ff
1235,ff
1236,ff
1237,ff
1238,ff
1239,ff
123a,ff
123b,ff
123c,ff
123d,ff
123e,9f
123f,ef
1240,ff
1241,ff
1242,ff
1243,ff
1244,ff
1245,ff
1246,ff
1247,ff
1248,ff
1249,ff
124a,f0
124b,00
124c,7f
124d,ff
124e,ed
124f,48
1250,5f
1251,ff
1252,ff
1253,ff
1254,ff
1255,ff
1256,ff
1257,ff
1258,ff
1259,ff
125a,ff
125b,ff
125c,bf
125d,ff
125e,ff
125f,ff
1260,ff
1261,ff
1262,ff
1263,ff
1264,ff
1265,ff
1266,ff
1267,ff
1268,ff
1269,ff
126a,f4
126b,00
126c,7f
126d,ff
126e,df
126f,4b
1270,5f
1271,ff
1272,ff
1273,ff
1274,ff
1275,ff
1276,ff
1277,ff
1278,ff
1279,ff
127a,ff
127b,ff
127c,ff
127d,fe
127e,ff
127f,ff
1280,ff
1281,ff
1282,ff
1283,ff
1284,ff
1285,ff
1286,ff
1287,ff
1288,ff
1289,ff
128a,fc
128b,00
128c,17
128d,fb
128e,76
128f,b6
1290,ff
1291,ff
1292,ff
1293,ff
1294,ff
1295,ff
1296,ff
1297,ff
1298,ff
1299,ff
129a,ff
129b,ff
129c,ff
129d,ef
129e,ff
129f,ff
12a0,ff
12a1,ff
12a2,ff
12a3,ff
12a4,ff
12a5,ff
12a6,ff
12a7,ff
12a8,ff
12a9,ff
12aa,fb
12ab,00
12ac,04
12ad,ed
12ae,55
12af,c9
12b0,ff
12b1,ff
12b2,ff
12b3,ff
12b4,ff
12b5,ff
12b6,ff
12b7,ff
12b8,ff
12b9,ff
12ba,ff
12bb,ff
12bc,f7
12bd,ff
12be,7f
12bf,ff
12c0,ff
12c1,ff
12c2,ff
12c3,ff
12c4,ff
12c5,ff
12c6,ff
12c7,ff
12c8,ff
12c9,ff
12ca,fe
12cb,80
12cc,00
12cd,10
12ce,2f
12cf,b7
12d0,ff
12d1,ff
12d2,ff
12d3,ff
12d4,ff
12d5,ff
12d6,ff
12d7,ff
12d8,ff
12d9,ff
12da,ff
12db,ff
12dc,f1
12dd,ff
12de,ff
12df,ff
12e0,ff
12e1,ff
12e2,ff
12e3,ff
12e4,ff
12e5,ff
12e6,ff
12e7,ff
12e8,ff
12e9,ff
12ea,ff
12eb,00
12ec,00
12ed,00
12ee,32
12ef,a7
12f0,ff
12f1,ff
12f2,ff
12f3,ff
12f4,ff
12f5,ff
12f6,ff
12f7,ff
12f8,ff
12f9,ff
12fa,ff
12fb,ff
12fc,7e
12fd,fc
12fe,ff
12ff,ff
1300,ff
1301,ff
1302,ff
1303,ff
1304,ff
1305,ff
1306,ff
1307,ff
1308,ff
1309,ff
130a,ff
130b,80
130c,00
130d,00
130e,2a
130f,57
1310,ff
1311,ff
1312,ff
1313,ff
1314,ff
1315,ff
1316,ff
1317,ff
1318,ff
1319,ff
131a,ff
131b,ff
131c,fb
131d,ff
131e,ff
131f,ff
1320,ff
1321,ff
1322,ff
1323,ff
1324,ff
1325,ff
1326,ff
1327,ff
1328,ff
1329,ff
132a,ff
132b,40
132c,00
132d,00
132e,3d
132f,6f
1330,ff
1331,ff
1332,ff
1333,ff
1334,ff
1335,ff
1336,ff
1337,ff
1338,ff
1339,ff
133a,ff
133b,ff
133c,ff
133d,ef
133e,ff
133f,ff
1340,ff
1341,ff
1342,ff
1343,ff
1344,ff
1345,ff
1346,ff
1347,ff
1348,ff
1349,ff
134a,ff
134b,c0
134c,00
134d,00
134e,89
134f,7f
1350,ff
1351,ff
1352,ff
1353,ff
1354,ff
1355,ff
1356,ff
1357,ff
1358,ff
1359,ff
135a,f7
135b,ff
135c,fa
135d,7f
135e,ff
135f,ff
1360,ff
1361,ff
1362,ff
1363,ff
1364,ff
1365,ff
1366,ff
1367,ff
1368,ff
1369,ff
136a,ff
136b,e0
136c,00
136d,00
136e,55
136f,ff
1370,ff
1371,ff
1372,ff
1373,ff
1374,ff
1375,ff
1376,ff
1377,ff
1378,ff
1379,ff
137a,ff
137b,bf
137c,bb
137d,ff
137e,ff
137f,ff
1380,ff
1381,ff
1382,ff
1383,ff
1384,ff
1385,ff
1386,ff
1387,ff
1388,ff
1389,ff
138a,ff
138b,f0
138c,00
138d,00
138e,d7
138f,ff
1390,ff
1391,ff
1392,ff
1393,ff
1394,ff
1395,ff
1396,ff
1397,ff
1398,ff
1399,ff
139a,ff
139b,ef
139c,b3
139d,ef
139e,ff
139f,bf
13a0,ff
13a1,ff
13a2,ff
13a3,ff
13a4,ff
13a5,ff
13a6,ff
13a7,ff
13a8,ff
13a9,ff
13aa,ff
13ab,f0
13ac,00
13ad,06
13ae,5d
13af,ff
13b0,ff
13b1,ff
13b2,ff
13b3,ff
13b4,ff
13b5,ff
13b6,ff
13b7,ff
13b8,ff
13b9,ff
13ba,fd
13bb,7f
13bc,ef
13bd,7f
13be,ff
13bf,ff
13c0,ff
13c1,ff
13c2,ff
13c3,ff
13c4,ff
13c5,ff
13c6,ff
13c7,ff
13c8,ff
13c9,ff
13ca,ff
13cb,fc
13cc,00
13cd,02
13ce,af
13cf,ff
13d0,ff
13d1,ff
13d2,ff
13d3,ff
13d4,ff
13d5,ff
13d6,ff
13d7,ff
13d8,ff
13d9,ff
13da,ff
13db,ff
13dc,d3
13dd,bb
13de,ff
13df,fd
13e0,ff
13e1,ff
13e2,ff
13e3,ff
13e4,ff
13e5,ff
13e6,ff
13e7,ff
13e8,ff
13e9,ff
13ea,ff
13eb,fe
13ec,00
13ed,08
13ee,ff
13ef,ff
13f0,ff
13f1,ff
13f2,ff
13f3,ff
13f4,ff
13f5,ff
13f6,ff
13f7,ff
13f8,ff
13f9,ff
13fa,fe
13fb,ff
13fc,fb
13fd,eb
13fe,ff
13ff,ff
1400,ff
1401,ff
1402,ff
1403,ff
1404,ff
1405,ff
1406,ff
1407,ff
1408,ff
1409,ff
140a,ff
140b,ff
140c,00
140d,06
140e,bf
140f,ff
1410,ff
1411,ff
1412,ff
1413,ff
1414,ff
1415,ff
1416,ff
1417,ff
1418,ff
1419,ff
141a,fb
141b,ff
141c,ff
141d,ff
141e,7f
141f,ef
1420,ff
1421,ff
1422,ff
1423,ff
1424,ff
1425,ff
1426,ff
1427,ff
1428,ff
1429,ff
142a,ff
142b,ff
142c,80
142d,2d
142e,ff
142f,ff
1430,ff
1431,ff
1432,ff
1433,ff
1434,ff
1435,ff
1436,ff
1437,ff
1438,ff
1439,ff
143a,ff
143b,ef
143c,ff
143d,ff
143e,ff
143f,9f
1440,ff
1441,ff
1442,ff
1443,ff
1444,ff
1445,ff
1446,ff
1447,ff
1448,ff
1449,ff
144a,ff
144b,ff
144c,a6
144d,ff
144e,ff
144f,ff
1450,ff
1451,ff
1452,ff
1453,ff
1454,ff
1455,ff
1456,ff
1457,ff
1458,ff
1459,ff
145a,ff
145b,ff
145c,ff
145d,ff
145e,fd
145f,bf
1460,ff
1461,ff
1462,ff
1463,ff
1464,ff
1465,ff
1466,ff
1467,ff
1468,ff
1469,ff
146a,ff
146b,ff
146c,ff
146d,ff
146e,ff
146f,ff
1470,ff
1471,ff
1472,ff
1473,ff
1474,ff
1475,ff
1476,ff
1477,ff
1478,ff
1479,ff
147a,ff
147b,ff
147c,7f
147d,bf
147e,ff
147f,ff
1480,ff
1481,ff
1482,ff
1483,ff
1484,ff
1485,ff
1486,ff
1487,ff
1488,ff
1489,ff
148a,ff
148b,ff
148c,ff
148d,ff
148e,ff
148f,ff
1490,ff
1491,ff
1492,ff
1493,ff
1494,ff
1495,ff
1496,ff
1497,ff
1498,ff
1499,ff
149a,ff
149b,ff
149c,ff
149d,ff
149e,ff
149f,bf
14a0,ff
14a1,ff
14a2,ff
14a3,ff
14a4,ff
14a5,ff
14a6,ff
14a7,ff
14a8,ff
14a9,ff
14aa,ff
14ab,ff
14ac,ff
14ad,ff
14ae,ff
14af,ff
14b0,ff
14b1,ff
14b2,ff
14b3,ff
14b4,ff
14b5,ff
14b6,ff
14b7,ff
14b8,ff
14b9,ff
14ba,ff
14bb,ff
14bc,ff
14bd,ff
14be,ff
14bf,ff
14c0,ff
14c1,ff
14c2,ff
14c3,ff
14c4,fb
14c5,ff
14c6,ff
14c7,ff
14c8,ff
14c9,ff
14ca,ff
14cb,ff
14cc,ff
14cd,ff
14ce,ff
14cf,ff
14d0,ff
14d1,ff
14d2,ff
14d3,ff
14d4,ff
14d5,ff
14d6,ff
14d7,ff
14d8,ff
14d9,ff
14da,ff
14db,ff
14dc,ff
14dd,ff
14de,ff
14df,ff
14e0,ff
14e1,ff
14e2,ff
14e3,ff
14e4,ff
14e5,ff
14e6,ff
14e7,ff
14e8,ff
14e9,ff
14ea,ff
14eb,ff
14ec,ff
14ed,ff
14ee,ff
14ef,ff
14f0,ff
14f1,ff
14f2,ff
14f3,ff
14f4,ff
14f5,ff
14f6,ff
14f7,ff
14f8,ff
14f9,ff
14fa,ff
14fb,ff
14fc,ff
14fd,ff
14fe,ff
14ff,ff
1500,ff
1501,ff
1502,ff
1503,ff
1504,ff
1505,ff
1506,ff
1507,ff
1508,ff
1509,ff
150a,ff
150b,ff
150c,ff
150d,ff
150e,ff
150f,ff
1510,ff
1511,ff
1512,ff
1513,ff
1514,ff
1515,ff
1516,ff
1517,ff
1518,ff
1519,ff
151a,ff
151b,ff
151c,ff
151d,ff
151e,ff
151f,ff
1520,ff
1521,ff
1522,ff
1523,ff
1524,ff
1525,ff
1526,ff
1527,ff
1528,ff
1529,ff
152a,ff
152b,ff
152c,ff
152d,ff
152e,ff
152f,ff
1530,ff
1531,ff
1532,ff
1533,ff
1534,ff
1535,ff
1536,ff
1537,ff
1538,ff
1539,ff
153a,ff
153b,ff
153c,ff
153d,ff
153e,ff
153f,ff
1540,ff
1541,ff
1542,ff
1543,ff
1544,ff
1545,ff
1546,ff
1547,ff
1548,ff
1549,ff
154a,ff
154b,ff
154c,ff
154d,ff
154e,ff
154f,ff
1550,ff
1551,ff
1552,ff
1553,ff
1554,ff
1555,ff
1556,ff
1557,ff
1558,ff
1559,ff
155a,ff
155b,ff
155c,ff
155d,ff
155e,ff
155f,ff
1560,ff
1561,ff
1562,ff
1563,ff
1564,ff
1565,f7
1566,ff
1567,ff
1568,ff
1569,ff
156a,ff
156b,ff
156c,ff
156d,ff
156e,ff
156f,ff
1570,ff
1571,ff
1572,ff
1573,ff
1574,ff
1575,ff
1576,ff
1577,ff
1578,ff
1579,ff
157a,ff
157b,ff
157c,ff
157d,fd
157e,bf
157f,ff
1580,ff
1581,ff
1582,ff
1583,ff
1584,ff
1585,ff
1586,ff
1587,ff
1588,ff
1589,ff
158a,ff
158b,ff
158c,ff
158d,ff
158e,ff
158f,ff
1590,ff
1591,ff
1592,ff
1593,ff
1594,ff
1595,ff
1596,ff
1597,ff
1598,ff
1599,ff
159a,ff
159b,ff
159c,ff
159d,fd
159e,ff
159f,ff
15a0,ff
15a1,ff
15a2,ff
15a3,ff
15a4,ff
15a5,df
15a6,ff
15a7,ff
15a8,ff
15a9,ff
15aa,ff
15ab,ff
15ac,ff
15ad,ff
15ae,ff
15af,ff
15b0,ff
15b1,ff
15b2,ff
15b3,ff
15b4,ff
15b5,ff
15b6,ff
15b7,ff
15b8,ff
15b9,ff
15ba,ff
15bb,ff
15bc,ff
15bd,ff
15be,ff
15bf,ff
15c0,ff
15c1,ff
15c2,ff
15c3,ff
15c4,ff
15c5,ef
15c6,ff
15c7,ff
15c8,ff
15c9,ff
15ca,ff
15cb,ff
15cc,ff
15cd,ff
15ce,ff
15cf,ff
15d0,ff
15d1,ff
15d2,ff
15d3,ff
15d4,ff
15d5,ff
15d6,ff
15d7,ff
15d8,ff
15d9,ff
15da,ff
15db,ff
15dc,ff
15dd,fd
15de,ff
15df,ff
15e0,ff
15e1,ff
15e2,ff
15e3,ff
15e4,ef
15e5,ff
15e6,ff
15e7,ff
15e8,ff
15e9,ff
15ea,ff
15eb,ff
15ec,ff
15ed,ff
15ee,ff
15ef,ff
15f0,ff
15f1,ff
15f2,ff
15f3,ff
15f4,ff
15f5,ff
15f6,ff
15f7,ff
15f8,ff
15f9,ff
15fa,ff
15fb,ff
15fc,ff
15fd,fb
15fe,df
15ff,ff
1600,ff
1601,ff
1602,ff
1603,ff
1604,ff
1605,ff
1606,ff
1607,ff
1608,ff
1609,ff
160a,ff
160b,ff
160c,ff
160d,ff
160e,ff
160f,ff
1610,ff
1611,ff
1612,ff
1613,ff
1614,ff
1615,ff
1616,ff
1617,ff
1618,ff
1619,ff
161a,ff
161b,ff
161c,ff
161d,ff
161e,ff
161f,ff
1620,ff
1621,ff
1622,fe
1623,ff
1624,ff
1625,ff
1626,ff
1627,ff
1628,ff
1629,ff
162a,ff
162b,ff
162c,ff
162d,ff
162e,ff
162f,ff
1630,ff
1631,ff
1632,ff
1633,ff
1634,ff
1635,ff
1636,ff
1637,ff
1638,ff
1639,ff
163a,ff
163b,ff
163c,ff
163d,ff
163e,ff
163f,ff
1640,ff
1641,ff
1642,ff
1643,ff
1644,ff
1645,ff
1646,ff
1647,ff
1648,ff
1649,ff
164a,ff
164b,ff
164c,ff
164d,ff
164e,ff
164f,ff
1650,ff
1651,ff
1652,ff
1653,ff
1654,ff
1655,ff
1656,ff
1657,ff
1658,ff
1659,ff
165a,ff
165b,ff
165c,ff
165d,ff
165e,ff
165f,ff
1660,ff
1661,ff
1662,ef
1663,ff
1664,ff
1665,ff
1666,ff
1667,ff
1668,ff
1669,ff
166a,ff
166b,ff
166c,ff
166d,ff
166e,ff
166f,ff
1670,ff
1671,ff
1672,ff
1673,ff
1674,ff
1675,ff
1676,ff
1677,ff
1678,ff
1679,ff
167a,ff
167b,ff
167c,ff
167d,ff
167e,ff
167f,ff
1680,ff
1681,ff
1682,ff
1683,ff
1684,ff
1685,ff
1686,ff
1687,ff
1688,ff
1689,ff
168a,ff
168b,ff
168c,ff
168d,ff
168e,ff
168f,ff
1690,ff
1691,ff
1692,ff
1693,ff
1694,ff
1695,ff
1696,ff
1697,ff
1698,ff
1699,ff
169a,ff
169b,ff
169c,fe
169d,7f
169e,fb
169f,ff
16a0,ff
16a1,ff
16a2,ff
16a3,ff
16a4,ff
16a5,ff
16a6,ff
16a7,ff
16a8,ff
16a9,ff
16aa,ff
16ab,ff
16ac,ff
16ad,fa
16ae,ff
16af,ff
16b0,ff
16b1,ff
16b2,ff
16b3,ff
16b4,ff
16b5,ff
16b6,ff
16b7,ff
16b8,ff
16b9,ff
16ba,ff
16bb,ff
16bc,b4
16bd,55
16be,fb
16bf,ff
16c0,ff
16c1,ff
16c2,ff
16c3,ff
16c4,ff
16c5,ff
16c6,ff
16c7,ff
16c8,ff
16c9,ff
16ca,ff
16cb,ff
16cc,ff
16cd,df
16ce,ff
16cf,ff
16d0,ff
16d1,ff
16d2,ff
16d3,ff
16d4,ff
16d5,ff
16d6,ff
16d7,ff
16d8,ff
16d9,ff
16da,ff
16db,ff
16dc,4d
16dd,1f
16de,85
16df,5f
16e0,ff
16e1,ff
16e2,ff
16e3,ff
16e4,ff
16e5,ff
16e6,ff
16e7,ff
16e8,ff
16e9,ff
16ea,ff
16eb,ff
16ec,ff
16ed,f2
16ee,7f
16ef,ff
16f0,ff
16f1,ff
16f2,ff
16f3,ff
16f4,ff
16f5,ff
16f6,ff
16f7,ff
16f8,ff
16f9,ff
16fa,ff
16fb,ff
16fc,f8
16fd,3e
16fe,fd
16ff,ff
1700,ff
1701,ff
1702,ff
1703,ff
1704,ff
1705,ff
1706,ff
1707,ff
1708,ff
1709,ff
170a,ff
170b,ff
170c,ff
170d,c8
170e,4f
170f,ff
1710,ff
1711,ff
1712,ff
1713,ff
1714,ff
1715,ff
1716,ff
1717,ff
1718,ff
1719,ff
171a,ff
171b,de
171c,c1
171d,ed
171e,e3
171f,7d
1720,ff
1721,ff
1722,ff
1723,ff
1724,ff
1725,ff
1726,ff
1727,ff
1728,ff
1729,ff
172a,ff
172b,ff
172c,ff
172d,f2
172e,ff
172f,ff
1730,ff
1731,ff
1732,ff
1733,ff
1734,ff
1735,ff
1736,ff
1737,ff
1738,ff
1739,ff
173a,ff
173b,ff
173c,7b
173d,ff
173e,ff
173f,e8
1740,ff
1741,ff
1742,ff
1743,ff
1744,ff
1745,ff
1746,ff
1747,ff
1748,ff
1749,ff
174a,ff
174b,ff
174c,ff
174d,f0
174e,17
174f,ff
1750,ff
1751,ff
1752,fd
1753,ff
1754,ff
1755,ff
1756,ff
1757,ff
1758,ff
1759,ff
175a,ff
175b,ff
175c,fb
175d,ff
175e,ab
175f,f8
1760,ff
1761,ff
1762,ff
1763,ff
1764,ff
1765,ff
1766,ff
1767,ff
1768,ff
1769,ff
176a,ff
176b,ff
176c,ff
176d,ec
176e,6f
176f,ff
1770,ff
1771,ff
1772,fe
1773,7f
1774,ff
1775,ff
1776,ff
1777,ff
1778,ff
1779,ff
177a,ff
177b,ff
177c,ff
177d,ff
177e,7f
177f,c5
1780,ff
1781,ff
1782,ff
1783,ff
1784,ff
1785,ff
1786,ff
1787,ff
1788,ff
1789,ff
178a,ff
178b,ff
178c,ff
178d,f8
178e,18
178f,ff
1790,ff
1791,ff
1792,f3
1793,df
1794,ff
1795,ff
1796,ff
1797,ff
1798,ff
1799,ff
179a,ff
179b,ff
179c,ff
179d,ff
179e,ff
179f,95
17a0,ff
17a1,ff
17a2,ff
17a3,ff
17a4,ff
17a5,ff
17a6,ff
17a7,ff
17a8,ff
17a9,ff
17aa,ff
17ab,ff
17ac,ff
17ad,e8
17ae,03
17af,1f
17b0,ff
17b1,ff
17b2,f5
17b3,77
17b4,ff
17b5,ff
17b6,ff
17b7,ff
17b8,ff
17b9,ff
17ba,ff
17bb,ff
17bc,ff
17bd,ff
17be,ff
17bf,4a
17c0,ff
17c1,ff
17c2,ff
17c3,ff
17c4,ff
17c5,ff
17c6,ff
17c7,ff
17c8,ff
17c9,ff
17ca,ff
17cb,ff
17cc,ff
17cd,f8
17ce,14
17cf,ff
17d0,ef
17d1,fd
17d2,7d
17d3,97
17d4,bf
17d5,ff
17d6,ff
17d7,ff
17d8,ff
17d9,ff
17da,ff
17db,ff
17dc,ff
17dd,ff
17de,ff
17df,29
17e0,ff
17e1,ff
17e2,ff
17e3,ff
17e4,ff
17e5,ff
17e6,ff
17e7,ff
17e8,ff
17e9,ff
17ea,ff
17eb,ff
17ec,ff
17ed,f4
17ee,0c
17ef,b7
17f0,ff
17f1,fe
17f2,c6
17f3,5a
17f4,ff
17f5,ff
17f6,ff
17f7,ff
17f8,ff
17f9,ff
17fa,ff
17fb,ff
17fc,ff
17fd,ff
17fe,fc
17ff,7f
1800,ff
1801,ff
1802,ff
1803,ff
1804,ff
1805,ff
1806,ff
1807,ff
1808,ff
1809,ff
180a,ff
180b,ff
180c,ff
180d,fd
180e,80
180f,9e
1810,ff
1811,de
1812,04
1813,6f
1814,ff
1815,ff
1816,ff
1817,ff
1818,ff
1819,ff
181a,ff
181b,ff
181c,ff
181d,ff
181e,fc
181f,ff
1820,ff
1821,ff
1822,ff
1823,ff
1824,ff
1825,ff
1826,ff
1827,ff
1828,ff
1829,ff
182a,ff
182b,ff
182c,ff
182d,fc
182e,42
182f,2b
1830,de
1831,e8
1832,40
1833,16
1834,ff
1835,ff
1836,ff
1837,ff
1838,ff
1839,ff
183a,ff
183b,ff
183c,ff
183d,ff
183e,ff
183f,ff
1840,ff
1841,ff
1842,ff
1843,ff
1844,ff
1845,ff
1846,ff
1847,ff
1848,ff
1849,ff
184a,ff
184b,ff
184c,ff
184d,fc
184e,40
184f,95
1850,bb
1851,a0
1852,a5
1853,0a
1854,ff
1855,ff
1856,ff
1857,ff
1858,ff
1859,ff
185a,ff
185b,ff
185c,ff
185d,ff
185e,ff
185f,ff
1860,ff
1861,ff
1862,ff
1863,ff
1864,ff
1865,ff
1866,ff
1867,ff
1868,ff
1869,ff
186a,ff
186b,ff
186c,ff
186d,fc
186e,00
186f,2a
1870,ab
1871,28
1872,00
1873,0b
1874,bf
1875,ff
1876,ff
1877,ff
1878,ff
1879,ff
187a,ff
187b,ff
187c,ff
187d,ff
187e,ff
187f,ff
1880,ff
1881,ff
1882,ff
1883,ff
1884,ff
1885,ff
1886,ff
1887,ff
1888,ff
1889,ff
188a,ff
188b,ff
188c,ff
188d,fa
188e,2a
188f,10
1890,ee
1891,80
1892,aa
1893,0a
1894,ff
1895,ff
1896,ff
1897,ff
1898,ff
1899,ff
189a,ff
189b,ff
189c,ff
189d,ff
189e,ff
189f,ff
18a0,ff
18a1,ff
18a2,ff
18a3,ff
18a4,ff
18a5,ff
18a6,ff
18a7,ff
18a8,ff
18a9,ff
18aa,ff
18ab,ff
18ac,ff
18ad,fd
18ae,04
18af,24
18b0,11
18b1,10
18b2,20
18b3,02
18b4,1f
18b5,ff
18b6,ff
18b7,ff
18b8,ff
18b9,ff
18ba,ff
18bb,ff
18bc,ff
18bd,ff
18be,ff
18bf,ff
18c0,ff
18c1,ff
18c2,ff
18c3,ff
18c4,ff
18c5,ff
18c6,ff
18c7,ff
18c8,ff
18c9,ff
18ca,ff
18cb,ff
18cc,ff
18cd,96
18ce,00
18cf,10
18d0,05
18d1,00
18d2,02
18d3,0a
18d4,af
18d5,ff
18d6,ff
18d7,ff
18d8,ff
18d9,ff
18da,ff
18db,ff
18dc,ff
18dd,ff
18de,ff
18df,ff
18e0,ff
18e1,ff
18e2,ff
18e3,ff
18e4,ff
18e5,ff
18e6,ff
18e7,ff
18e8,ff
18e9,ff
18ea,ff
18eb,ff
18ec,fe
18ed,1a
18ee,80
18ef,08
18f0,00
18f1,05
18f2,00
18f3,01
18f4,af
18f5,ff
18f6,ff
18f7,ff
18f8,ff
18f9,ff
18fa,ff
18fb,ff
18fc,ff
18fd,ff
18fe,ff
18ff,ff
1900,ff
1901,ff
1902,ff
1903,ff
1904,ff
1905,ff
1906,ff
1907,ff
1908,ff
1909,ff
190a,ff
190b,ff
190c,fc
190d,22
190e,00
190f,01
1910,12
1911,80
1912,00
1913,08
1914,97
1915,ff
1916,ff
1917,ff
1918,ff
1919,ff
191a,ff
191b,ff
191c,ff
191d,ff
191e,ff
191f,ff
1920,ff
1921,ff
1922,ff
1923,ff
1924,ff
1925,ff
1926,ff
1927,ff
1928,ff
1929,ff
192a,ff
192b,ff
192c,ea
192d,80
192e,00
192f,00
1930,00
1931,00
1932,00
1933,00
1934,0f
1935,ff
1936,ff
1937,ff
1938,ff
1939,ff
193a,ff
193b,ff
193c,ff
193d,ff
193e,ff
193f,ff
1940,ff
1941,ff
1942,ff
1943,ff
1944,ff
1945,ff
1946,ff
1947,ff
1948,ff
1949,ff
194a,ff
194b,ff
194c,f0
194d,00
194e,00
194f,00
1950,00
1951,00
1952,02
1953,00
1954,8f
1955,ff
1956,ff
1957,ff
1958,ff
1959,ff
195a,ff
195b,ff
195c,ff
195d,ff
195e,ff
195f,ef
1960,ff
1961,ff
1962,ff
1963,ff
1964,ff
1965,ff
1966,ff
1967,ff
1968,ff
1969,ff
196a,ff
196b,fd
196c,d2
196d,00
196e,00
196f,00
1970,00
1971,00
1972,00
1973,00
1974,05
1975,ff
1976,ff
1977,ff
1978,ff
1979,ff
197a,ff
197b,ff
197c,ff
197d,ff
197e,ff
197f,ff
1980,ff
1981,ff
1982,ff
1983,ff
1984,ff
1985,ff
1986,ff
1987,ff
1988,ff
1989,ff
198a,ff
198b,ff
198c,a0
198d,00
198e,00
198f,20
1990,00
1991,00
1992,00
1993,00
1994,07
1995,ff
1996,ff
1997,ff
1998,ff
1999,ff
199a,ff
199b,ff
199c,ff
199d,ff
199e,ef
199f,fb
19a0,ff
19a1,ff
19a2,ff
19a3,ff
19a4,ff
19a5,ff
19a6,ff
19a7,ff
19a8,ff
19a9,ff
19aa,ff
19ab,ff
19ac,d0
19ad,00
19ae,00
19af,00
19b0,00
19b1,00
19b2,00
19b3,00
19b4,15
19b5,ff
19b6,ff
19b7,ff
19b8,ff
19b9,ff
19ba,ff
19bb,ff
19bc,ff
19bd,ff
19be,ef
19bf,ba
19c0,ff
19c1,ff
19c2,ff
19c3,ff
19c4,ff
19c5,ff
19c6,ff
19c7,ff
19c8,ff
19c9,ff
19ca,ff
19cb,fe
19cc,80
19cd,00
19ce,00
19cf,00
19d0,00
19d1,00
19d2,00
19d3,00
19d4,05
19d5,ff
19d6,ff
19d7,ff
19d8,ff
19d9,ff
19da,ff
19db,ff
19dc,f7
19dd,7f
19de,e4
19df,00
19e0,ff
19e1,ff
19e2,ff
19e3,ff
19e4,ff
19e5,ff
19e6,ff
19e7,ff
19e8,ff
19e9,ff
19ea,ff
19eb,ff
19ec,00
19ed,00
19ee,00
19ef,00
19f0,00
19f1,00
19f2,00
19f3,00
19f4,03
19f5,ff
19f6,ff
19f7,ff
19f8,ff
19f9,ff
19fa,ff
19fb,ff
19fc,ff
19fd,ef
19fe,da
19ff,50
1a00,ff
1a01,ff
1a02,ff
1a03,ff
1a04,ff
1a05,ff
1a06,ff
1a07,ff
1a08,ff
1a09,ff
1a0a,ff
1a0b,28
1a0c,00
1a0d,04
1a0e,00
1a0f,00
1a10,00
1a11,00
1a12,00
1a13,04
1a14,07
1a15,ff
1a16,ff
1a17,ff
1a18,ff
1a19,ff
1a1a,ff
1a1b,ff
1a1c,ff
1a1d,ff
1a1e,04
1a1f,20
1a20,ff
1a21,ff
1a22,ff
1a23,ff
1a24,ff
1a25,ff
1a26,ff
1a27,ff
1a28,ff
1a29,ff
1a2a,fa
1a2b,d0
1a2c,00
1a2d,80
1a2e,00
1a2f,00
1a30,00
1a31,00
1a32,00
1a33,00
1a34,17
1a35,ff
1a36,ff
1a37,ff
1a38,ff
1a39,ff
1a3a,ff
1a3b,ff
1a3c,ff
1a3d,ff
1a3e,81
1a3f,00
1a40,ff
1a41,ff
